"time","power"
2024-01-11 07:05:14,9
2024-01-11 07:05:30,8
2024-01-11 07:05:41,9
2024-01-11 07:05:46,8
2024-01-11 07:05:51,10
2024-01-11 07:05:56,9
2024-01-11 07:06:18,8
2024-01-11 07:06:33,9
2024-01-11 07:06:44,8
2024-01-11 07:07:00,9
2024-01-11 07:07:16,8
2024-01-11 07:07:21,9
2024-01-11 07:07:37,10
2024-01-11 07:07:58,9
2024-01-11 07:08:30,8
2024-01-11 07:08:35,10
2024-01-11 07:08:51,9
2024-01-11 07:08:56,10
2024-01-11 07:09:01,9
2024-01-11 07:09:07,10
2024-01-11 07:09:12,9
2024-01-11 07:09:23,10
2024-01-11 07:09:38,9
2024-01-11 07:09:44,8
2024-01-11 07:09:49,9
2024-01-11 07:10:05,8
2024-01-11 07:10:10,10
2024-01-11 07:10:15,9
2024-01-11 07:10:21,10
2024-01-11 07:10:26,9
2024-01-11 07:10:37,10
2024-01-11 07:10:42,9
2024-01-11 07:10:47,8
2024-01-11 07:10:52,9
2024-01-11 07:10:58,10
2024-01-11 07:11:14,9
2024-01-11 07:11:24,8
2024-01-11 07:11:29,9
2024-01-11 07:11:35,8
2024-01-11 07:11:40,9
2024-01-11 07:11:56,10
2024-01-11 07:12:07,9
2024-01-11 07:12:17,8
2024-01-11 07:12:33,10
2024-01-11 07:12:38,9
2024-01-11 07:12:43,10
2024-01-11 07:13:15,9
2024-01-11 07:13:21,10
2024-01-11 07:13:26,8
2024-01-11 07:13:31,9
2024-01-11 07:13:42,8
2024-01-11 07:13:47,10
2024-01-11 07:13:52,9
2024-01-11 07:13:57,10
2024-01-11 07:14:03,8
2024-01-11 07:14:08,9
2024-01-11 07:14:19,10
2024-01-11 07:14:40,9
2024-01-11 07:14:45,10
2024-01-11 07:14:56,8
2024-01-11 07:15:01,9
2024-01-11 07:15:06,8
2024-01-11 07:15:11,10
2024-01-11 07:15:38,9
2024-01-11 07:15:43,10
2024-01-11 07:15:54,9
2024-01-11 07:15:59,33
2024-01-11 07:16:10,32
2024-01-11 07:16:15,32
2024-01-11 07:16:20,32
2024-01-11 07:16:36,33
2024-01-11 07:16:47,32
2024-01-11 07:16:52,34
2024-01-11 07:16:57,33
2024-01-11 07:17:03,32
2024-01-11 07:17:13,31
2024-01-11 07:17:24,33
2024-01-11 07:17:29,32
2024-01-11 07:17:34,31
2024-01-11 07:17:39,32
2024-01-11 07:17:50,31
2024-01-11 07:18:06,32
2024-01-11 07:18:11,33
2024-01-11 07:18:17,32
2024-01-11 07:18:38,33
2024-01-11 07:18:59,32
2024-01-11 07:19:15,33
2024-01-11 07:19:20,32
2024-01-11 07:19:41,33
2024-01-11 07:19:52,31
2024-01-11 07:19:57,32
2024-01-11 07:20:07,33
2024-01-11 07:20:13,94
2024-01-11 07:20:18,80
2024-01-11 07:20:50,78
2024-01-11 07:20:55,80
2024-01-11 07:21:06,78
2024-01-11 07:21:11,80
2024-01-11 07:21:16,79
2024-01-11 07:21:21,78
2024-01-11 07:21:27,80
2024-01-11 07:21:53,78
2024-01-11 07:21:59,80
2024-01-11 07:22:04,79
2024-01-11 07:22:09,79
2024-01-11 07:22:20,80
2024-01-11 07:22:30,79
2024-01-11 07:22:35,80
2024-01-11 07:23:07,78
2024-01-11 07:23:13,80
2024-01-11 07:23:34,79
2024-01-11 07:23:39,80
2024-01-11 07:23:49,79
2024-01-11 07:24:00,80
2024-01-11 07:24:11,77
2024-01-11 07:24:16,80
2024-01-11 07:24:21,79
2024-01-11 07:24:27,80
2024-01-11 07:24:32,79
2024-01-11 07:24:37,80
2024-01-11 07:24:48,77
2024-01-11 07:24:53,80
2024-01-11 07:25:03,79
2024-01-11 07:25:30,78
2024-01-11 07:25:35,80
2024-01-11 07:25:41,77
2024-01-11 07:25:46,79
2024-01-11 07:26:12,80
2024-01-11 07:26:17,165
2024-01-11 07:26:23,159
2024-01-11 07:26:28,161
2024-01-11 07:26:39,161
2024-01-11 07:26:44,160
2024-01-11 07:26:49,160
2024-01-11 07:26:55,156
2024-01-11 07:27:00,160
2024-01-11 07:27:16,160
2024-01-11 07:27:26,158
2024-01-11 07:27:31,160
2024-01-11 07:27:42,155
2024-01-11 07:27:53,160
2024-01-11 07:27:58,160
2024-01-11 07:28:03,162
2024-01-11 07:28:09,158
2024-01-11 07:28:14,162
2024-01-11 07:28:19,160
2024-01-11 07:28:30,156
2024-01-11 07:28:35,161
2024-01-11 07:28:40,159
2024-01-11 07:28:45,160
2024-01-11 07:28:51,155
2024-01-11 07:28:56,160
2024-01-11 07:29:23,160
2024-01-11 07:29:28,160
2024-01-11 07:29:44,159
2024-01-11 07:29:54,160
2024-01-11 07:30:05,156
2024-01-11 07:30:10,161
2024-01-11 07:30:21,160
2024-01-11 07:30:26,155
2024-01-11 07:30:31,160
2024-01-11 07:30:58,159
2024-01-11 07:31:03,161
2024-01-11 07:31:08,160
2024-01-11 07:31:14,161
2024-01-11 07:31:19,160
2024-01-11 07:31:35,278
2024-01-11 07:31:40,288
2024-01-11 07:31:45,282
2024-01-11 07:31:51,290
2024-01-11 07:31:56,289
2024-01-11 07:32:01,287
2024-01-11 07:32:12,287
2024-01-11 07:32:17,288
2024-01-11 07:32:22,289
2024-01-11 07:32:28,288
2024-01-11 07:32:33,288
2024-01-11 07:32:38,289
2024-01-11 07:32:54,287
2024-01-11 07:33:00,288
2024-01-11 07:33:05,287
2024-01-11 07:33:26,290
2024-01-11 07:33:31,288
2024-01-11 07:33:36,284
2024-01-11 07:33:42,285
2024-01-11 07:33:47,287
2024-01-11 07:33:52,286
2024-01-11 07:34:03,288
2024-01-11 07:34:08,280
2024-01-11 07:34:14,277
2024-01-11 07:34:19,286
2024-01-11 07:34:24,289
2024-01-11 07:34:29,290
2024-01-11 07:34:40,288
2024-01-11 07:34:45,286
2024-01-11 07:34:50,284
2024-01-11 07:34:56,289
2024-01-11 07:35:01,290
2024-01-11 07:35:06,290
2024-01-11 07:35:17,287
2024-01-11 07:35:22,281
2024-01-11 07:35:28,287
2024-01-11 07:35:33,284
2024-01-11 07:35:38,286
2024-01-11 07:35:43,288
2024-01-11 07:35:54,286
2024-01-11 07:35:59,283
2024-01-11 07:36:04,285
2024-01-11 07:36:10,280
2024-01-11 07:36:15,282
2024-01-11 07:36:20,285
2024-01-11 07:36:31,285
2024-01-11 07:36:36,289
2024-01-11 07:36:42,288
2024-01-11 07:36:47,287
2024-01-11 07:36:52,286
2024-01-11 07:36:57,288
2024-01-11 07:37:08,282
2024-01-11 07:37:13,286
2024-01-11 07:37:18,287
2024-01-11 07:37:24,288
2024-01-11 07:37:29,293
2024-01-11 07:37:34,289
2024-01-11 07:37:45,156
2024-01-11 07:37:51,0
2024-01-11 07:37:56,9
2024-01-11 07:38:01,9
2024-01-11 07:38:06,8
2024-01-11 07:38:11,9
2024-01-11 07:38:27,8
2024-01-11 07:38:38,9
2024-01-11 07:38:48,10
2024-01-11 07:38:59,9
2024-01-11 07:39:10,9
2024-01-11 07:39:15,8
2024-01-11 07:39:25,9
2024-01-11 07:39:36,10
2024-01-11 07:39:46,9
2024-01-11 07:39:52,10
2024-01-11 07:39:57,8
2024-01-11 07:40:02,10
2024-01-11 07:40:13,8
2024-01-11 07:40:18,9
2024-01-11 07:40:24,8
2024-01-11 07:40:29,10
2024-01-11 07:40:34,9
2024-01-11 07:40:39,10
2024-01-11 07:40:55,9
2024-01-11 07:41:00,8
2024-01-11 07:41:11,9
2024-01-11 07:41:16,10
2024-01-11 07:41:27,8
2024-01-11 07:41:38,9
2024-01-11 07:41:43,10
2024-01-11 07:41:53,9
2024-01-11 07:42:04,8
2024-01-11 07:42:20,9
2024-01-11 07:42:30,8
2024-01-11 07:42:41,9
2024-01-11 07:42:57,9
2024-01-11 07:43:02,9
2024-01-11 07:43:07,11
2024-01-11 07:43:18,10
2024-01-11 07:43:23,11
2024-01-11 07:43:28,10
2024-01-11 07:43:34,11
2024-01-11 07:43:39,10
2024-01-11 07:43:44,11
2024-01-11 07:43:55,10
2024-01-11 07:44:11,11
2024-01-11 07:44:16,10
2024-01-11 07:44:21,11
2024-01-11 07:44:32,9
2024-01-11 07:44:37,11
2024-01-11 07:44:58,9
2024-01-11 07:45:09,10
2024-01-11 07:45:14,11
2024-01-11 07:45:20,11
2024-01-11 07:45:25,10
2024-01-11 07:45:46,11
2024-01-11 07:45:51,10
2024-01-11 07:46:12,11
2024-01-11 07:46:28,10
2024-01-11 07:46:34,11
2024-01-11 07:46:44,10
2024-01-11 07:46:49,11
2024-01-11 07:47:05,10
2024-01-11 07:47:16,11
2024-01-11 07:47:21,10
2024-01-11 07:47:37,9
2024-01-11 07:47:42,10
2024-01-11 07:48:14,11
2024-01-11 07:48:19,10
2024-01-11 07:48:25,11
2024-01-11 07:48:30,10
2024-01-11 07:49:07,11
2024-01-11 07:49:12,10
2024-01-11 07:49:17,11
2024-01-11 07:49:33,12
2024-01-11 07:49:39,10
2024-01-11 07:49:54,11
2024-01-11 07:50:05,12
2024-01-11 07:50:10,10
2024-01-11 07:50:21,11
2024-01-11 07:50:31,10
2024-01-11 07:50:53,11
2024-01-11 07:50:58,10
2024-01-11 07:51:03,11
2024-01-11 07:51:19,10
2024-01-11 07:51:25,11
2024-01-11 07:51:40,10
2024-01-11 07:51:45,11
2024-01-11 07:52:22,10
2024-01-11 07:52:39,11
2024-01-11 07:52:44,10
2024-01-11 07:52:59,11
2024-01-11 07:53:15,10
2024-01-11 07:54:03,11
2024-01-11 07:54:08,10
2024-01-11 07:54:13,11
2024-01-11 07:54:24,10
2024-01-11 07:54:29,11
2024-01-11 07:54:35,10
2024-01-11 07:54:45,9
2024-01-11 07:54:50,11
2024-01-11 07:55:01,9
2024-01-11 07:55:07,13
2024-01-11 07:55:12,40
2024-01-11 07:55:17,39
2024-01-11 07:55:59,38
2024-01-11 07:56:04,39
2024-01-11 07:56:15,38
2024-01-11 07:56:26,39
2024-01-11 07:56:52,38
2024-01-11 07:56:57,39
2024-01-11 07:57:35,38
2024-01-11 07:57:40,39
2024-01-11 07:57:45,38
2024-01-11 07:57:50,39
2024-01-11 07:57:55,40
2024-01-11 07:58:06,38
2024-01-11 07:58:27,39
2024-01-11 07:59:09,38
2024-01-11 07:59:20,39
2024-01-11 07:59:46,38
2024-01-11 07:59:57,39
2024-01-11 08:00:03,38
2024-01-11 08:00:08,40
2024-01-11 08:00:18,39
2024-01-11 08:00:50,40
2024-01-11 08:00:55,38
2024-01-11 08:01:00,39
2024-01-11 08:01:11,40
2024-01-11 08:01:17,38
2024-01-11 08:01:22,39
2024-01-11 08:01:32,40
2024-01-11 08:01:38,39
2024-01-11 08:01:48,38
2024-01-11 08:01:53,39
2024-01-11 08:01:59,38
2024-01-11 08:02:09,39
2024-01-11 08:02:46,38
2024-01-11 08:02:52,39
2024-01-11 08:03:02,40
2024-01-11 08:03:07,39
2024-01-11 08:03:39,46
2024-01-11 08:03:45,98
2024-01-11 08:03:50,98
2024-01-11 08:04:06,96
2024-01-11 08:04:16,97
2024-01-11 08:04:32,98
2024-01-11 08:04:37,97
2024-01-11 08:04:53,98
2024-01-11 08:05:04,95
2024-01-11 08:05:09,97
2024-01-11 08:05:14,98
2024-01-11 08:05:20,97
2024-01-11 08:05:35,98
2024-01-11 08:05:46,96
2024-01-11 08:05:51,97
2024-01-11 08:05:56,98
2024-01-11 08:06:07,98
2024-01-11 08:06:13,97
2024-01-11 08:06:23,98
2024-01-11 08:06:34,96
2024-01-11 08:06:44,96
2024-01-11 08:06:49,97
2024-01-11 08:07:05,96
2024-01-11 08:07:10,97
2024-01-11 08:07:21,96
2024-01-11 08:07:27,97
2024-01-11 08:07:32,95
2024-01-11 08:07:37,97
2024-01-11 08:07:42,98
2024-01-11 08:07:48,97
2024-01-11 08:07:58,98
2024-01-11 08:08:04,97
2024-01-11 08:08:09,98
2024-01-11 08:08:19,95
2024-01-11 08:08:24,98
2024-01-11 08:08:41,97
2024-01-11 08:08:46,98
2024-01-11 08:08:56,97
2024-01-11 08:09:02,98
2024-01-11 08:09:12,96
2024-01-11 08:09:23,98
2024-01-11 08:09:28,96
2024-01-11 08:09:33,97
2024-01-11 08:09:38,98
2024-01-11 08:09:49,98
2024-01-11 08:09:55,97
2024-01-11 08:10:05,98
2024-01-11 08:10:10,96
2024-01-11 08:10:16,97
2024-01-11 08:10:26,98
2024-01-11 08:10:37,97
2024-01-11 08:10:47,98
2024-01-11 08:10:52,97
2024-01-11 08:11:03,96
2024-01-11 08:11:09,97
2024-01-11 08:11:14,98
2024-01-11 08:11:19,97
2024-01-11 08:11:24,97
2024-01-11 08:11:30,98
2024-01-11 08:11:40,97
2024-01-11 08:11:46,98
2024-01-11 08:11:51,217
2024-01-11 08:11:56,202
2024-01-11 08:12:01,200
2024-01-11 08:12:17,198
2024-01-11 08:12:23,200
2024-01-11 08:12:33,198
2024-01-11 08:12:38,199
2024-01-11 08:12:54,194
2024-01-11 08:13:00,200
2024-01-11 08:13:05,196
2024-01-11 08:13:10,199
2024-01-11 08:13:15,192
2024-01-11 08:13:20,198
2024-01-11 08:13:31,199
2024-01-11 08:13:37,199
2024-01-11 08:13:42,199
2024-01-11 08:13:52,201
2024-01-11 08:13:58,202
2024-01-11 08:14:08,198
2024-01-11 08:14:14,199
2024-01-11 08:14:19,200
2024-01-11 08:14:24,199
2024-01-11 08:14:29,198
2024-01-11 08:14:34,199
2024-01-11 08:14:45,201
2024-01-11 08:14:51,198
2024-01-11 08:14:56,199
2024-01-11 08:15:01,200
2024-01-11 08:15:12,198
2024-01-11 08:15:22,200
2024-01-11 08:15:28,199
2024-01-11 08:15:33,200
2024-01-11 08:15:43,198
2024-01-11 08:15:49,197
2024-01-11 08:15:59,198
2024-01-11 08:16:05,200
2024-01-11 08:16:20,202
2024-01-11 08:16:36,200
2024-01-11 08:16:42,200
2024-01-11 08:16:47,198
2024-01-11 08:16:52,198
2024-01-11 08:16:57,198
2024-01-11 08:17:03,200
2024-01-11 08:17:13,199
2024-01-11 08:17:19,198
2024-01-11 08:17:24,199
2024-01-11 08:17:29,198
2024-01-11 08:17:34,199
2024-01-11 08:17:40,193
2024-01-11 08:17:50,199
2024-01-11 08:17:56,196
2024-01-11 08:18:01,200
2024-01-11 08:18:06,198
2024-01-11 08:18:11,200
2024-01-11 08:18:17,199
2024-01-11 08:18:27,200
2024-01-11 08:18:33,199
2024-01-11 08:18:38,198
2024-01-11 08:18:43,199
2024-01-11 08:18:54,200
2024-01-11 08:19:04,199
2024-01-11 08:19:10,199
2024-01-11 08:19:20,200
2024-01-11 08:19:25,199
2024-01-11 08:19:31,199
2024-01-11 08:19:41,198
2024-01-11 08:19:47,199
2024-01-11 08:19:52,199
2024-01-11 08:20:08,197
2024-01-11 08:20:18,200
2024-01-11 08:20:24,198
2024-01-11 08:20:29,199
2024-01-11 08:20:34,198
2024-01-11 08:20:39,201
2024-01-11 08:20:45,201
2024-01-11 08:20:55,199
2024-01-11 08:21:01,200
2024-01-11 08:21:06,199
2024-01-11 08:21:11,198
2024-01-11 08:21:17,199
2024-01-11 08:21:22,200
2024-01-11 08:21:32,195
2024-01-11 08:21:38,199
2024-01-11 08:21:43,198
2024-01-11 08:21:48,200
2024-01-11 08:21:53,199
2024-01-11 08:22:09,198
2024-01-11 08:22:15,199
2024-01-11 08:22:25,198
2024-01-11 08:22:31,199
2024-01-11 08:22:36,199
2024-01-11 08:22:46,197
2024-01-11 08:22:52,196
2024-01-11 08:22:57,198
2024-01-11 08:23:02,196
2024-01-11 08:23:07,198
2024-01-11 08:23:23,199
2024-01-11 08:23:29,195
2024-01-11 08:23:34,198
2024-01-11 08:23:39,200
2024-01-11 08:23:45,198
2024-01-11 08:23:50,198
2024-01-11 08:24:01,203
2024-01-11 08:24:06,352
2024-01-11 08:24:11,355
2024-01-11 08:24:16,354
2024-01-11 08:24:22,356
2024-01-11 08:24:27,357
2024-01-11 08:24:37,362
2024-01-11 08:24:43,354
2024-01-11 08:24:48,362
2024-01-11 08:24:53,351
2024-01-11 08:24:59,356
2024-01-11 08:25:04,357
2024-01-11 08:25:14,361
2024-01-11 08:25:20,359
2024-01-11 08:25:25,347
2024-01-11 08:25:30,358
2024-01-11 08:25:35,360
2024-01-11 08:25:41,357
2024-01-11 08:25:51,356
2024-01-11 08:25:57,360
2024-01-11 08:26:02,360
2024-01-11 08:26:07,353
2024-01-11 08:26:13,361
2024-01-11 08:26:18,358
2024-01-11 08:26:28,362
2024-01-11 08:26:34,357
2024-01-11 08:26:39,361
2024-01-11 08:26:44,357
2024-01-11 08:26:49,361
2024-01-11 08:26:55,355
2024-01-11 08:27:06,358
2024-01-11 08:27:11,357
2024-01-11 08:27:16,363
2024-01-11 08:27:21,356
2024-01-11 08:27:27,362
2024-01-11 08:27:32,354
2024-01-11 08:27:43,355
2024-01-11 08:27:48,361
2024-01-11 08:27:53,356
2024-01-11 08:27:58,354
2024-01-11 08:28:03,356
2024-01-11 08:28:09,357
2024-01-11 08:28:20,359
2024-01-11 08:28:25,353
2024-01-11 08:28:30,358
2024-01-11 08:28:35,356
2024-01-11 08:28:41,361
2024-01-11 08:28:46,355
2024-01-11 08:28:57,358
2024-01-11 08:29:02,357
2024-01-11 08:29:07,358
2024-01-11 08:29:12,356
2024-01-11 08:29:17,362
2024-01-11 08:29:23,322
2024-01-11 08:29:34,10
2024-01-11 08:29:39,10
2024-01-11 08:29:49,11
2024-01-11 08:29:55,10
2024-01-11 08:30:11,11
2024-01-11 08:30:26,12
2024-01-11 08:30:31,10
2024-01-11 08:30:48,12
2024-01-11 08:30:53,10
2024-01-11 08:30:58,12
2024-01-11 08:31:03,10
2024-01-11 08:31:30,11
2024-01-11 08:31:40,10
2024-01-11 08:31:51,11
2024-01-11 08:32:07,10
2024-01-11 08:32:23,11
2024-01-11 08:32:28,10
2024-01-11 08:32:44,11
2024-01-11 08:32:49,10
2024-01-11 08:32:54,12
2024-01-11 08:32:59,11
2024-01-11 08:33:05,11
2024-01-11 08:33:16,11
2024-01-11 08:33:21,10
2024-01-11 08:33:26,11
2024-01-11 08:33:42,10
2024-01-11 08:34:03,12
2024-01-11 08:34:08,10
2024-01-11 08:34:14,11
2024-01-11 08:34:30,10
2024-01-11 08:34:35,11
2024-01-11 08:34:40,12
2024-01-11 08:34:45,11
2024-01-11 08:34:56,10
2024-01-11 08:35:17,12
2024-01-11 08:35:28,11
2024-01-11 08:35:33,10
2024-01-11 08:35:49,12
2024-01-11 08:35:54,11
2024-01-11 08:35:59,10
2024-01-11 08:36:10,12
2024-01-11 08:36:21,10
2024-01-11 08:36:42,12
2024-01-11 08:36:47,11
2024-01-11 08:36:58,12
2024-01-11 08:37:03,10
2024-01-11 08:37:08,12
2024-01-11 08:37:14,10
2024-01-11 08:37:35,12
2024-01-11 08:37:40,11
2024-01-11 08:37:45,12
2024-01-11 08:37:50,10
2024-01-11 08:37:56,11
2024-01-11 08:38:01,10
2024-01-11 08:38:33,12
2024-01-11 08:38:49,10
2024-01-11 08:38:54,11
2024-01-11 08:38:59,10
2024-01-11 08:39:04,12
2024-01-11 08:39:15,11
2024-01-11 08:39:26,10
2024-01-11 08:39:31,12
2024-01-11 08:39:36,10
2024-01-11 08:39:47,11
2024-01-11 08:39:52,10
2024-01-11 08:40:03,12
2024-01-11 08:40:08,11
2024-01-11 08:40:13,12
2024-01-11 08:40:18,10
2024-01-11 08:40:24,12
2024-01-11 08:40:29,11
2024-01-11 08:40:45,10
2024-01-11 08:40:50,11
2024-01-11 08:40:56,10
2024-01-11 08:41:06,11
2024-01-11 08:41:22,10
2024-01-11 08:41:32,12
2024-01-11 08:41:54,11
2024-01-11 08:41:59,12
2024-01-11 08:42:04,10
2024-01-11 08:42:10,12
2024-01-11 08:42:15,10
2024-01-11 08:42:20,11
2024-01-11 08:42:31,10
2024-01-11 08:42:36,11
2024-01-11 08:42:41,10
2024-01-11 08:42:46,12
2024-01-11 08:42:52,11
2024-01-11 08:43:08,10
2024-01-11 08:43:13,12
2024-01-11 08:43:18,11
2024-01-11 08:43:29,10
2024-01-11 08:43:45,11
2024-01-11 08:43:50,12
2024-01-11 08:43:55,11
2024-01-11 08:44:00,10
2024-01-11 08:44:22,12
2024-01-11 08:44:27,11
2024-01-11 08:44:32,10
2024-01-11 08:44:43,11
2024-01-11 08:44:59,12
2024-01-11 08:45:04,10
2024-01-11 08:45:14,11
2024-01-11 08:45:20,10
2024-01-11 08:45:25,12
2024-01-11 08:45:36,10
2024-01-11 08:45:46,11
2024-01-11 08:45:52,12
2024-01-11 08:46:02,11
2024-01-11 08:46:18,10
2024-01-11 08:46:23,12
2024-01-11 08:46:28,11
2024-01-11 08:46:34,12
2024-01-11 08:46:55,11
2024-01-11 08:47:06,12
2024-01-11 08:47:16,11
2024-01-11 08:47:27,12
2024-01-11 08:47:32,11
2024-01-11 08:47:42,10
2024-01-11 08:47:48,11
2024-01-11 08:47:53,12
2024-01-11 08:48:04,11
2024-01-11 08:48:20,10
2024-01-11 08:48:25,11
2024-01-11 08:48:30,12
2024-01-11 08:48:56,11
2024-01-11 08:49:02,12
2024-01-11 08:49:07,11
2024-01-11 08:49:18,12
2024-01-11 08:49:44,11
2024-01-11 08:50:10,12
2024-01-11 08:50:21,11
2024-01-11 08:50:32,12
2024-01-11 08:50:53,10
2024-01-11 08:50:58,11
2024-01-11 08:51:19,12
2024-01-11 08:51:35,10
2024-01-11 08:51:46,12
2024-01-11 08:51:51,49
2024-01-11 08:51:56,40
2024-01-11 08:52:07,40
2024-01-11 08:52:12,41
2024-01-11 08:52:23,40
2024-01-11 08:52:33,41
2024-01-11 08:53:05,40
2024-01-11 08:53:21,41
2024-01-11 08:53:26,40
2024-01-11 08:53:42,41
2024-01-11 08:53:47,40
2024-01-11 08:53:58,41
2024-01-11 08:54:03,40
2024-01-11 08:54:19,41
2024-01-11 08:54:30,40
2024-01-11 08:54:56,41
2024-01-11 08:55:07,40
2024-01-11 08:55:44,41
2024-01-11 08:56:05,40
2024-01-11 08:56:15,41
2024-01-11 08:56:21,42
2024-01-11 08:56:26,41
2024-01-11 08:56:47,40
2024-01-11 08:57:24,39
2024-01-11 08:57:29,40
